 Variables=x,y,r,u,t                                                             
 zone t=all F=block, i=          202  j=           12
  -0.107977D-11  -0.169432D-11  -0.214156D-11
  -0.250836D-11  -0.270803D-11  -0.323926D-11
  -0.368567D-11  -0.411523D-11  -0.453334D-11
  -0.476214D-11  -0.475505D-11  -0.458240D-11
  -0.446450D-11  -0.420338D-11  -0.376126D-11
  -0.318072D-11  -0.260361D-11  -0.215377D-11
  -0.165681D-11  -0.125789D-11  -0.881405D-12
  -0.568830D-12  -0.165325D-12   0.739989D-13
   0.285782D-12   0.475410D-12   0.655527D-12
   0.741361D-12   0.808644D-12   0.861986D-12
   0.852056D-12   0.864388D-12   0.901748D-12
   0.804796D-12   0.915497D-12   0.936987D-12
   0.854945D-12   0.797066D-12   0.745464D-12
   0.672656D-12   0.586337D-12   0.558014D-12
   0.557771D-12   0.529339D-12   0.450222D-12
   0.413792D-12   0.355768D-12   0.442944D-12
   0.461349D-12   0.334439D-12   0.395489D-12
   0.466326D-12   0.443293D-12   0.464630D-12
   0.547386D-12   0.574817D-12   0.655572D-12
   0.736165D-12   0.805100D-12   0.683912D-12
   0.658741D-12   0.584065D-12   0.553784D-12
   0.561377D-12   0.642592D-12   0.510863D-12
   0.471743D-12   0.479113D-12   0.441600D-12
   0.334406D-12   0.424695D-12   0.396061D-12
   0.411601D-12   0.375039D-12   0.373182D-12
   0.450338D-12   0.383230D-12   0.303593D-12
   0.306481D-12   0.308875D-12   0.179207D-12
   0.221941D-12   0.212888D-12   0.224987D-12
   0.207014D-12   0.205811D-12   0.227126D-12
   0.227070D-12   0.198652D-12   0.130396D-12
   0.991661D-13   0.113406D-12   0.115851D-12
   0.180855D-12   0.162561D-12   0.138862D-12
   0.146838D-12   0.220486D-12   0.222164D-12
   0.346136D-12   0.422218D-12   0.227303D-12
   0.225366D-12   0.212043D-12   0.139442D-12
  -0.182559D-13  -0.242135D-13  -0.125262D-13
   0.670704D-13   0.108694D-12   0.185327D-12
   0.729733D-13   0.459624D-13   0.147086D-12
   0.122252D-12  -0.210834D-13   0.165747D-13
  -0.509727D-13  -0.592728D-13  -0.917044D-14
  -0.180011D-12  -0.717852D-13  -0.265620D-12
  -0.335841D-12  -0.489877D-12  -0.444606D-12
  -0.385128D-12  -0.442352D-12  -0.427770D-12
  -0.440106D-12  -0.484586D-12  -0.508546D-12
  -0.452435D-12  -0.401856D-12  -0.349647D-12
  -0.331313D-12  -0.211133D-12  -0.253763D-12
  -0.188744D-12  -0.140520D-12  -0.152602D-13
   0.473520D-13   0.125449D-12   0.205827D-12
   0.194018D-12   0.245801D-12   0.274061D-12
   0.302711D-12   0.237892D-12   0.286122D-12
   0.316037D-12   0.358902D-12   0.246712D-12
   0.226512D-12   0.256234D-12   0.324485D-12
   0.286476D-12   0.281187D-12   0.280415D-12
   0.178600D-12   0.294955D-12   0.238014D-12
   0.251115D-12   0.223315D-12   0.196435D-12
   0.214125D-12   0.926355D-13   0.594465D-13
  -0.600508D-13  -0.936750D-13  -0.634852D-13
  -0.145913D-12  -0.270429D-12  -0.304986D-12
  -0.234352D-12  -0.280074D-12  -0.367680D-12
  -0.361140D-12  -0.389522D-12  -0.314979D-12
  -0.340990D-12  -0.213081D-12   0.744036D-13
   0.125056D-08   0.125056D-08   0.129319D-08
   0.191847D-08   0.162004D-08   0.190426D-08
   0.412115D-09   0.515854D-08   0.467537D-08
   0.410125D-07   0.129538D-05   0.428029D-04
   0.142121D-02   0.246194D-01   0.143543D-01
   0.151228D-02   0.361700D-03   0.287594D-03
   0.316473D-03   0.354944D-03   0.393932D-03
   0.432474D-03   0.470401D-03   0.507660D-03
   0.544267D-03   0.580317D-03   0.615975D-03
   0.651443D-03   0.686876D-03   0.722235D-03
   0.757021D-03   0.789825D-03   0.817581D-03
   0.834336D-03   0.829238D-03   0.783324D-03
   0.664466D-03   0.419545D-03   0.373929D-04
   0.842760D-03   0.220909D-02   0.446161D-02
   0.808931D-02   0.138147D-01   0.226865D-01
   0.362002D-01   0.564510D-01   0.863203D-01
   0.129698D+00   0.191735D+00   0.279119D+00
   0.400355D+00   0.566025D+00   0.788999D+00
   0.108454D+01   0.147026D+01   0.196589D+01
   0.259273D+01   0.337284D+01   0.432784D+01
   0.547736D+01   0.683708D+01   0.841659D+01
   0.102170D+02   0.122286D+02   0.144285D+02
   0.167793D+02   0.192273D+02   0.217033D+02
   0.241229D+02   0.263890D+02   0.283957D+02
   0.300324D+02   0.311906D+02   0.317697D+02
   0.316840D+02   0.308694D+02   0.292886D+02
   0.269362D+02   0.238405D+02   0.200645D+02
   0.157037D+02   0.108827D+02   0.574876D+01
   0.464329D+00   0.480132D+01   0.988121D+01
   0.146194D+02   0.188786D+02   0.225470D+02
   0.255424D+02   0.278150D+02   0.293478D+02
   0.301547D+02   0.302777D+02   0.297816D+02
   0.287488D+02   0.272735D+02   0.254549D+02
   0.233928D+02   0.211817D+02   0.189079D+02
   0.166463D+02   0.144588D+02   0.123937D+02
   0.104858D+02   0.875755D+01   0.722041D+01
   0.587641D+01   0.472022D+01   0.374096D+01
   0.292394D+01   0.225218D+01   0.170775D+01
   0.127278D+01   0.930188D+00   0.664239D+00
   0.460840D+00   0.307689D+00   0.194286D+00
   0.111851D+00   0.531804D-01   0.124708D-01
   0.148757D-01   0.324437D-01   0.429828D-01
   0.485692D-01   0.507470D-01   0.506463D-01
   0.490817D-01   0.466304D-01   0.436957D-01
   0.405554D-01   0.374007D-01   0.343660D-01
   0.315538D-01   0.290569D-01   0.269800D-01
   0.254637D-01   0.247142D-01   0.250428D-01
   0.269179D-01   0.310354D-01   0.384126D-01
   0.505103D-01   0.693875D-01   0.978933D-01
   0.139895D+00   0.200535D+00   0.286514D+00
   0.406359D+00   0.570675D+00   0.792293D+00
   0.108629D+01   0.146978D+01   0.196144D+01
   0.258060D+01   0.334598D+01   0.427389D+01
   0.537598D+01   0.665668D+01   0.811035D+01
   0.971856D+01   0.114476D+02   0.132471D+02
   0.150496D+02   0.167716D+02   0.183172D+02
   0.195832D+02   0.204657D+02   0.208692D+02
   0.207155D+02   0.199523D+02   0.185605D+02
   0.165591D+02   0.140066D+02   0.109982D+02
   0.765984D+01   0.413852D+01   0.590517D+00
   0.283101D+01   0.598810D+01   0.876783D+01
   0.110893D+02   0.129069D+02   0.142101D+02
   0.150194D+02   0.153805D+02   0.153569D+02
   0.150211D+02   0.144484D+02   0.137095D+02
   0.128673D+02   0.119737D+02   0.110690D+02
   0.101825D+02   0.933367D+01   0.853405D+01
   0.778896D+01   0.709535D+01   0.631993D+01
   0.000000D+00   0.125056D-08   0.125056D-08
   0.129319D-08   0.191847D-08   0.162004D-08
   0.190426D-08   0.412115D-09   0.515854D-08
   0.467537D-08   0.410125D-07   0.129538D-05
   0.428029D-04   0.142121D-02   0.246194D-01
   0.143543D-01   0.151228D-02   0.361700D-03
   0.287594D-03   0.316473D-03   0.354944D-03
   0.393932D-03   0.432474D-03   0.470401D-03
   0.507660D-03   0.544267D-03   0.580317D-03
   0.615975D-03   0.651443D-03   0.686876D-03
   0.722235D-03   0.757021D-03   0.789825D-03
   0.817581D-03   0.834336D-03   0.829238D-03
   0.783324D-03   0.664466D-03   0.419545D-03
   0.373929D-04   0.842760D-03   0.220909D-02
   0.446161D-02   0.808931D-02   0.138147D-01
   0.226865D-01   0.362002D-01   0.564510D-01
   0.863203D-01   0.129698D+00   0.191735D+00
   0.279119D+00   0.400355D+00   0.566025D+00
   0.788999D+00   0.108454D+01   0.147026D+01
   0.196589D+01   0.259273D+01   0.337284D+01
   0.432784D+01   0.547736D+01   0.683708D+01
   0.841659D+01   0.102170D+02   0.122286D+02
   0.144285D+02   0.167793D+02   0.192273D+02
   0.217033D+02   0.241229D+02   0.263890D+02
   0.283957D+02   0.300324D+02   0.311906D+02
   0.317697D+02   0.316840D+02   0.308694D+02
   0.292886D+02   0.269362D+02   0.238405D+02
   0.200645D+02   0.157037D+02   0.108827D+02
   0.574876D+01   0.464329D+00   0.480132D+01
   0.988121D+01   0.146194D+02   0.188786D+02
   0.225470D+02   0.255424D+02   0.278150D+02
   0.293478D+02   0.301547D+02   0.302777D+02
   0.297816D+02   0.287488D+02   0.272735D+02
   0.254549D+02   0.233928D+02   0.211817D+02
   0.189079D+02   0.166463D+02   0.144588D+02
   0.123937D+02   0.104858D+02   0.875755D+01
   0.722041D+01   0.587641D+01   0.472022D+01
   0.374096D+01   0.292394D+01   0.225218D+01
   0.170775D+01   0.127278D+01   0.930188D+00
   0.664239D+00   0.460840D+00   0.307689D+00
   0.194286D+00   0.111851D+00   0.531804D-01
   0.124708D-01   0.148757D-01   0.324437D-01
   0.429828D-01   0.485692D-01   0.507470D-01
   0.506463D-01   0.490817D-01   0.466304D-01
   0.436957D-01   0.405554D-01   0.374007D-01
   0.343660D-01   0.315538D-01   0.290569D-01
   0.269800D-01   0.254637D-01   0.247142D-01
   0.250428D-01   0.269179D-01   0.310354D-01
   0.384126D-01   0.505103D-01   0.693875D-01
   0.978933D-01   0.139895D+00   0.200535D+00
   0.286514D+00   0.406359D+00   0.570675D+00
   0.792293D+00   0.108629D+01   0.146978D+01
   0.196144D+01   0.258060D+01   0.334598D+01
   0.427389D+01   0.537598D+01   0.665668D+01
   0.811035D+01   0.971856D+01   0.114476D+02
   0.132471D+02   0.150496D+02   0.167716D+02
   0.183172D+02   0.195832D+02   0.204657D+02
   0.208692D+02   0.207155D+02   0.199523D+02
   0.185605D+02   0.165591D+02   0.140066D+02
   0.109982D+02   0.765984D+01   0.413852D+01
   0.590517D+00   0.283101D+01   0.598810D+01
   0.876783D+01   0.110893D+02   0.129069D+02
   0.142101D+02   0.150194D+02   0.153805D+02
   0.153569D+02   0.150211D+02   0.144484D+02
   0.137095D+02   0.128673D+02   0.119737D+02
   0.110690D+02   0.101825D+02   0.933367D+01
   0.853405D+01   0.778896D+01   0.709535D+01
   0.631993D+01   0.000000D+00   0.140687D-08
   0.140687D-08   0.540012D-09   0.113687D-09
   0.183320D-08   0.160583D-08   0.686384D-08
   0.750333D-08   0.359535D-08   0.382556D-07
   0.129350D-05   0.428054D-04   0.142121D-02
   0.246194D-01   0.143543D-01   0.151228D-02
   0.361698D-03   0.287595D-03   0.316474D-03
   0.354945D-03   0.393932D-03   0.432474D-03
   0.470401D-03   0.507659D-03   0.544267D-03
   0.580317D-03   0.615975D-03   0.651443D-03
   0.686876D-03   0.722235D-03   0.757021D-03
   0.789825D-03   0.817581D-03   0.834336D-03
   0.829238D-03   0.783324D-03   0.664466D-03
   0.419545D-03   0.373927D-04   0.842760D-03
   0.220909D-02   0.446161D-02   0.808931D-02
   0.138147D-01   0.226865D-01   0.362002D-01
   0.564510D-01   0.863203D-01   0.129698D+00
   0.191735D+00   0.279119D+00   0.400355D+00
   0.566025D+00   0.788999D+00   0.108454D+01
   0.147026D+01   0.196589D+01   0.259273D+01
   0.337284D+01   0.432784D+01   0.547736D+01
   0.683708D+01   0.841659D+01   0.102170D+02
   0.122286D+02   0.144285D+02   0.167793D+02
   0.192273D+02   0.217033D+02   0.241229D+02
   0.263890D+02   0.283957D+02   0.300324D+02
   0.311906D+02   0.317697D+02   0.316840D+02
   0.308694D+02   0.292886D+02   0.269362D+02
   0.238405D+02   0.200645D+02   0.157037D+02
   0.108827D+02   0.574876D+01   0.464329D+00
   0.480132D+01   0.988121D+01   0.146194D+02
   0.188786D+02   0.225470D+02   0.255424D+02
   0.278150D+02   0.293478D+02   0.301547D+02
   0.302777D+02   0.297816D+02   0.287488D+02
   0.272735D+02   0.254549D+02   0.233928D+02
   0.211817D+02   0.189079D+02   0.166463D+02
   0.144588D+02   0.123937D+02   0.104858D+02
   0.875755D+01   0.722041D+01   0.587641D+01
   0.472022D+01   0.374096D+01   0.292394D+01
   0.225218D+01   0.170775D+01   0.127278D+01
   0.930188D+00   0.664239D+00   0.460840D+00
   0.307689D+00   0.194286D+00   0.111851D+00
   0.531804D-01   0.124708D-01   0.148757D-01
   0.324437D-01   0.429828D-01   0.485692D-01
   0.507470D-01   0.506463D-01   0.490817D-01
   0.466304D-01   0.436957D-01   0.405554D-01
   0.374007D-01   0.343660D-01   0.315538D-01
   0.290569D-01   0.269800D-01   0.254637D-01
   0.247142D-01   0.250428D-01   0.269179D-01
   0.310354D-01   0.384126D-01   0.505103D-01
   0.693875D-01   0.978933D-01   0.139895D+00
   0.200535D+00   0.286514D+00   0.406359D+00
   0.570675D+00   0.792293D+00   0.108629D+01
   0.146978D+01   0.196144D+01   0.258060D+01
   0.334598D+01   0.427389D+01   0.537598D+01
   0.665668D+01   0.811035D+01   0.971856D+01
   0.114476D+02   0.132471D+02   0.150496D+02
   0.167716D+02   0.183172D+02   0.195832D+02
   0.204657D+02   0.208692D+02   0.207155D+02
   0.199523D+02   0.185605D+02   0.165591D+02
   0.140066D+02   0.109982D+02   0.765984D+01
   0.413852D+01   0.590517D+00   0.283101D+01
   0.598810D+01   0.876783D+01   0.110893D+02
   0.129069D+02   0.142101D+02   0.150194D+02
   0.153805D+02   0.153569D+02   0.150211D+02
   0.144484D+02   0.137095D+02   0.128673D+02
   0.119737D+02   0.110690D+02   0.101825D+02
   0.933367D+01   0.853405D+01   0.778896D+01
   0.709535D+01   0.631993D+01   0.000000D+00
   0.127898D-08   0.127898D-08   0.133582D-08
   0.156319D-09   0.177636D-08   0.397904D-09
   0.248690D-08   0.243006D-08   0.113687D-08
   0.446789D-07   0.129056D-05   0.427990D-04
   0.142121D-02   0.246194D-01   0.143543D-01
   0.151228D-02   0.361699D-03   0.287594D-03
   0.316474D-03   0.354944D-03   0.393932D-03
   0.432474D-03   0.470401D-03   0.507659D-03
   0.544267D-03   0.580317D-03   0.615975D-03
   0.651443D-03   0.686876D-03   0.722235D-03
   0.757021D-03   0.789825D-03   0.817581D-03
   0.834336D-03   0.829238D-03   0.783324D-03
   0.664466D-03   0.419545D-03   0.373929D-04
   0.842760D-03   0.220909D-02   0.446161D-02
   0.808931D-02   0.138147D-01   0.226865D-01
   0.362002D-01   0.564510D-01   0.863203D-01
   0.129698D+00   0.191735D+00   0.279119D+00
   0.400355D+00   0.566025D+00   0.788999D+00
   0.108454D+01   0.147026D+01   0.196589D+01
   0.259273D+01   0.337284D+01   0.432784D+01
   0.547736D+01   0.683708D+01   0.841659D+01
   0.102170D+02   0.122286D+02   0.144285D+02
   0.167793D+02   0.192273D+02   0.217033D+02
   0.241229D+02   0.263890D+02   0.283957D+02
   0.300324D+02   0.311906D+02   0.317697D+02
   0.316840D+02   0.308694D+02   0.292886D+02
   0.269362D+02   0.238405D+02   0.200645D+02
   0.157037D+02   0.108827D+02   0.574876D+01
   0.464329D+00   0.480132D+01   0.988121D+01
   0.146194D+02   0.188786D+02   0.225470D+02
   0.255424D+02   0.278150D+02   0.293478D+02
   0.301547D+02   0.302777D+02   0.297816D+02
   0.287488D+02   0.272735D+02   0.254549D+02
   0.233928D+02   0.211817D+02   0.189079D+02
   0.166463D+02   0.144588D+02   0.123937D+02
   0.104858D+02   0.875755D+01   0.722041D+01
   0.587641D+01   0.472022D+01   0.374096D+01
   0.292394D+01   0.225218D+01   0.170775D+01
   0.127278D+01   0.930188D+00   0.664239D+00
   0.460840D+00   0.307689D+00   0.194286D+00
   0.111851D+00   0.531804D-01   0.124708D-01
   0.148757D-01   0.324437D-01   0.429828D-01
   0.485692D-01   0.507470D-01   0.506463D-01
   0.490817D-01   0.466304D-01   0.436957D-01
   0.405554D-01   0.374007D-01   0.343660D-01
   0.315538D-01   0.290569D-01   0.269800D-01
   0.254637D-01   0.247142D-01   0.250428D-01
   0.269179D-01   0.310354D-01   0.384126D-01
   0.505103D-01   0.693875D-01   0.978933D-01
   0.139895D+00   0.200535D+00   0.286514D+00
   0.406359D+00   0.570675D+00   0.792293D+00
   0.108629D+01   0.146978D+01   0.196144D+01
   0.258060D+01   0.334598D+01   0.427389D+01
   0.537598D+01   0.665668D+01   0.811035D+01
   0.971856D+01   0.114476D+02   0.132471D+02
   0.150496D+02   0.167716D+02   0.183172D+02
   0.195832D+02   0.204657D+02   0.208692D+02
   0.207155D+02   0.199523D+02   0.185605D+02
   0.165591D+02   0.140066D+02   0.109982D+02
   0.765984D+01   0.413852D+01   0.590517D+00
   0.283101D+01   0.598810D+01   0.876783D+01
   0.110893D+02   0.129069D+02   0.142101D+02
   0.150194D+02   0.153805D+02   0.153569D+02
   0.150211D+02   0.144484D+02   0.137095D+02
   0.128673D+02   0.119737D+02   0.110690D+02
   0.101825D+02   0.933367D+01   0.853405D+01
   0.778896D+01   0.709535D+01   0.631993D+01
   0.000000D+00   0.426326D-10   0.426326D-10
   0.667910D-09   0.994760D-09   0.412115D-08
   0.402167D-08   0.693490D-08   0.530065D-08
   0.507328D-08   0.356408D-07   0.129602D-05
   0.428029D-04   0.142121D-02   0.246194D-01
   0.143543D-01   0.151228D-02   0.361699D-03
   0.287594D-03   0.316474D-03   0.354944D-03
   0.393932D-03   0.432474D-03   0.470401D-03
   0.507659D-03   0.544267D-03   0.580317D-03
   0.615975D-03   0.651443D-03   0.686876D-03
   0.722235D-03   0.757021D-03   0.789825D-03
   0.817581D-03   0.834336D-03   0.829238D-03
   0.783324D-03   0.664466D-03   0.419545D-03
   0.373927D-04   0.842760D-03   0.220909D-02
   0.446161D-02   0.808931D-02   0.138147D-01
   0.226865D-01   0.362002D-01   0.564510D-01
   0.863203D-01   0.129698D+00   0.191735D+00
   0.279119D+00   0.400355D+00   0.566025D+00
   0.788999D+00   0.108454D+01   0.147026D+01
   0.196589D+01   0.259273D+01   0.337284D+01
   0.432784D+01   0.547736D+01   0.683708D+01
   0.841659D+01   0.102170D+02   0.122286D+02
   0.144285D+02   0.167793D+02   0.192273D+02
   0.217033D+02   0.241229D+02   0.263890D+02
   0.283957D+02   0.300324D+02   0.311906D+02
   0.317697D+02   0.316840D+02   0.308694D+02
   0.292886D+02   0.269362D+02   0.238405D+02
   0.200645D+02   0.157037D+02   0.108827D+02
   0.574876D+01   0.464329D+00   0.480132D+01
   0.988121D+01   0.146194D+02   0.188786D+02
   0.225470D+02   0.255424D+02   0.278150D+02
   0.293478D+02   0.301547D+02   0.302777D+02
   0.297816D+02   0.287488D+02   0.272735D+02
   0.254549D+02   0.233928D+02   0.211817D+02
   0.189079D+02   0.166463D+02   0.144588D+02
   0.123937D+02   0.104858D+02   0.875755D+01
   0.722041D+01   0.587641D+01   0.472022D+01
   0.374096D+01   0.292394D+01   0.225218D+01
   0.170775D+01   0.127278D+01   0.930188D+00
   0.664239D+00   0.460840D+00   0.307689D+00
   0.194286D+00   0.111851D+00   0.531804D-01
   0.124708D-01   0.148757D-01   0.324437D-01
   0.429828D-01   0.485692D-01   0.507470D-01
   0.506463D-01   0.490817D-01   0.466304D-01
   0.436957D-01   0.405554D-01   0.374007D-01
   0.343660D-01   0.315538D-01   0.290569D-01
   0.269800D-01   0.254637D-01   0.247142D-01
   0.250428D-01   0.269179D-01   0.310354D-01
   0.384126D-01   0.505103D-01   0.693875D-01
   0.978933D-01   0.139895D+00   0.200535D+00
   0.286514D+00   0.406359D+00   0.570675D+00
   0.792293D+00   0.108629D+01   0.146978D+01
   0.196144D+01   0.258060D+01   0.334598D+01
   0.427389D+01   0.537598D+01   0.665668D+01
   0.811035D+01   0.971856D+01   0.114476D+02
   0.132471D+02   0.150496D+02   0.167716D+02
   0.183172D+02   0.195832D+02   0.204657D+02
   0.208692D+02   0.207155D+02   0.199523D+02
   0.185605D+02   0.165591D+02   0.140066D+02
   0.109982D+02   0.765984D+01   0.413852D+01
   0.590517D+00   0.283101D+01   0.598810D+01
   0.876783D+01   0.110893D+02   0.129069D+02
   0.142101D+02   0.150194D+02   0.153805D+02
   0.153569D+02   0.150211D+02   0.144484D+02
   0.137095D+02   0.128673D+02   0.119737D+02
   0.110690D+02   0.101825D+02   0.933367D+01
   0.853405D+01   0.778896D+01   0.709535D+01
   0.631993D+01   0.000000D+00   0.568434D-09
   0.568434D-09   0.156319D-09   0.152056D-08
   0.137845D-08   0.994760D-10   0.753175D-09
   0.139266D-08   0.160583D-08   0.442242D-07
   0.129299D-05   0.427965D-04   0.142121D-02
   0.246194D-01   0.143543D-01   0.151228D-02
   0.361697D-03   0.287592D-03   0.316473D-03
   0.354944D-03   0.393932D-03   0.432474D-03
   0.470401D-03   0.507660D-03   0.544267D-03
   0.580317D-03   0.615975D-03   0.651443D-03
   0.686876D-03   0.722235D-03   0.757021D-03
   0.789825D-03   0.817581D-03   0.834336D-03
   0.829238D-03   0.783324D-03   0.664466D-03
   0.419545D-03   0.373928D-04   0.842760D-03
   0.220909D-02   0.446161D-02   0.808931D-02
   0.138147D-01   0.226865D-01   0.362002D-01
   0.564510D-01   0.863203D-01   0.129698D+00
   0.191735D+00   0.279119D+00   0.400355D+00
   0.566025D+00   0.788999D+00   0.108454D+01
   0.147026D+01   0.196589D+01   0.259273D+01
   0.337284D+01   0.432784D+01   0.547736D+01
   0.683708D+01   0.841659D+01   0.102170D+02
   0.122286D+02   0.144285D+02   0.167793D+02
   0.192273D+02   0.217033D+02   0.241229D+02
   0.263890D+02   0.283957D+02   0.300324D+02
   0.311906D+02   0.317697D+02   0.316840D+02
   0.308694D+02   0.292886D+02   0.269362D+02
   0.238405D+02   0.200645D+02   0.157037D+02
   0.108827D+02   0.574876D+01   0.464329D+00
   0.480132D+01   0.988121D+01   0.146194D+02
   0.188786D+02   0.225470D+02   0.255424D+02
   0.278150D+02   0.293478D+02   0.301547D+02
   0.302777D+02   0.297816D+02   0.287488D+02
   0.272735D+02   0.254549D+02   0.233928D+02
   0.211817D+02   0.189079D+02   0.166463D+02
   0.144588D+02   0.123937D+02   0.104858D+02
   0.875755D+01   0.722041D+01   0.587641D+01
   0.472022D+01   0.374096D+01   0.292394D+01
   0.225218D+01   0.170775D+01   0.127278D+01
   0.930188D+00   0.664239D+00   0.460840D+00
   0.307689D+00   0.194286D+00   0.111851D+00
   0.531804D-01   0.124708D-01   0.148757D-01
   0.324437D-01   0.429828D-01   0.485692D-01
   0.507470D-01   0.506463D-01   0.490817D-01
   0.466304D-01   0.436957D-01   0.405554D-01
   0.374007D-01   0.343660D-01   0.315538D-01
   0.290569D-01   0.269800D-01   0.254637D-01
   0.247142D-01   0.250428D-01   0.269179D-01
